,Category,Category_ID,Avg_length_videos_title,Avg_length_videos_description,Avg_length_of_tags,liveBroadcastContent,Avg_videoviews,Avg_videolikes,Avg_videofavors,Avg_videocomments
496,Sports,17,68.74,772.98,4.16,none,1202427.86,481.22,0.0,22.8
497,Sports,17,76.86,857.92,8.5,none,237323.5,14717.56,0.0,183.98
498,Sports,17,74.14,285.66,8.8,none,32097.84,986.32,0.0,57.8
499,People & Blogs,22,68.28,1442.4,9.94,none,64359.66,2075.0,0.0,156.44
500,People & Blogs,22,43.9,689.6,6.68,none,1514358.28,49314.28,0.0,4482.06
501,People & Blogs,22,47.88,438.12,6.18,none,47745.02,1203.24,0.0,42.7
502,People & Blogs,22,57.1,81.22,5.5,none,2889098.74,8353.26,0.0,0.0
503,People & Blogs,22,35.06,1378.72,28.38,none,6566912.48,205573.18,0.0,1953.66
504,People & Blogs,22,36.82,2995.74,29.3,none,16066525.8,702746.7,0.0,22398.96
505,People & Blogs,22,91.56,2665.46,21.12,none,36477.5,747.12,0.0,55.98
506,People & Blogs,22,69.32,3661.78,10.6,none,5835753.28,110615.56,0.0,4956.9
507,People & Blogs,22,32.3,34.56,0.02,none,19134059.08,1217447.52,0.0,8307.38
508,People & Blogs,22,35.4,874.52,31.44,none,29754138.88,917749.04,0.0,46865.74
509,People & Blogs,22,50.18,146.08,10.12,none,2623521.68,5648.12,0.0,0.0
510,People & Blogs,22,42.92,256.24,19.9,none,6781534.46,502504.4,0.0,1437.46
511,People & Blogs,22,30.52,865.4,1.64,none,729443.48,34740.94,0.0,1652.66
512,People & Blogs,22,40.88,1265.88,30.22,none,4869666.66,381620.92,0.0,9211.88
513,People & Blogs,22,36.12,404.84,29.3,none,8617623.14,122122.24,0.0,6559.58
514,People & Blogs,22,52.96,117.92,12.0,none,1159289.1,25081.14,0.0,5916.4
515,People & Blogs,22,70.48,859.24,22.1,none,181047.08,768.76,0.0,0.0
516,People & Blogs,22,46.68,211.64,17.68,none,1984875.92,52711.72,0.0,231.82
517,People & Blogs,22,44.32,0.0,0.0,none,2089223.14,45758.02,0.0,62.82
518,People & Blogs,22,31.84,184.12,1.4,none,1883563.68,97908.44,0.0,5676.58
519,People & Blogs,22,61.4,1732.0,14.58,none,799191.72,21146.68,0.0,700.76
520,People & Blogs,22,22.8,236.0,10.28,none,44745.64,2024.36,0.0,9.76
521,People & Blogs,22,50.92,502.5,26.64,none,2568722.94,8239.1,0.0,0.0
522,People & Blogs,22,66.68,714.66,24.24,none,3032758.46,10988.82,0.0,0.0
523,People & Blogs,22,47.86,381.8,6.44,none,58653954.64,656170.84,0.0,24074.72
524,People & Blogs,22,78.46,2258.56,26.24,none,1393886.38,24482.88,0.0,819.6
525,People & Blogs,22,85.02,568.44,16.32,none,4435669.76,78705.74,0.0,3266.1
526,People & Blogs,22,39.38,890.88,6.8,none,23635.9,156.06,0.0,0.02
527,People & Blogs,22,44.74,1415.2,12.34,none,34042.14,1171.52,0.0,51.5
528,People & Blogs,22,72.54,46.2,3.32,none,23331.94,132.5,0.0,3.54
529,People & Blogs,22,33.6875,572.125,0.8125,none,9283201.0625,623316.5,0.0,25771.1875
530,People & Blogs,22,64.26,275.32,7.6,none,530439.7,35611.2,0.0,230.68
531,People & Blogs,22,26.0,215.42,1.98,none,1467748.7,72948.22,0.0,581.48
532,People & Blogs,22,54.92,112.02,21.48,none,46568.4,296.7,0.0,0.0
533,People & Blogs,22,53.16,929.4,18.7,none,927244.24,39105.94,0.0,1170.54
534,People & Blogs,22,80.8,359.6,10.36,none,430098.52,14264.12,0.0,667.4
535,People & Blogs,22,50.0,1563.32,20.9,none,125977.46,4577.1,0.0,211.24
536,People & Blogs,22,38.6,1457.54,19.44,none,9723814.96,338862.0,0.0,23077.56
537,People & Blogs,22,30.56,411.08,24.32,none,1060476.08,6297.36,0.0,0.0
538,People & Blogs,22,27.8,1124.18,13.32,none,7628668.64,126840.1,0.0,3790.2
539,People & Blogs,22,65.2,716.46,18.0,none,2840984.06,144395.64,0.0,7227.48
540,People & Blogs,22,47.54,589.46,19.96,none,665412.88,32766.94,0.0,1754.54
541,People & Blogs,22,44.12,1048.82,32.34,none,1832865.36,41947.16,0.0,1567.0
542,People & Blogs,22,33.1,357.84,8.64,none,159100.82,7904.78,0.0,22.34
543,People & Blogs,22,64.72,57.42,12.4,none,171961.38,0.0,0.0,0.0
544,People & Blogs,22,42.0,1024.98,5.52,none,2766222.34,139319.66,0.0,4309.76
545,People & Blogs,22,43.86,455.96,26.32,none,2398510.04,12433.04,0.0,0.0
546,People & Blogs,22,63.62,2109.02,24.9,none,113877.6,3098.74,0.0,125.42
547,People & Blogs,22,36.08,159.32,12.58,none,4780813.06,111174.22,0.0,5514.4
548,People & Blogs,22,78.3,81.6,0.0,none,105388.24,0.0,0.0,1.54
549,People & Blogs,22,58.9,488.2,24.96,none,1944121.4,9784.4,0.0,0.0
550,People & Blogs,22,33.66,252.04,13.92,none,2175088.5,134512.88,0.0,6235.12
551,People & Blogs,22,24.64,48.26,60.52,none,17999954.84,697597.7,0.0,5013.56
552,People & Blogs,22,27.78,641.44,44.34,none,84984.56,4946.44,0.0,803.16
553,People & Blogs,22,40.1,1404.66,28.16,none,11841575.54,431085.88,0.0,8725.58
554,People & Blogs,22,93.76,2517.54,33.88,none,702262.26,14035.5,0.0,728.14
555,People & Blogs,22,41.68,553.04,12.36,none,3039400.5,88950.44,0.0,1084.88
556,People & Blogs,22,65.88,1079.62,31.12,none,171645.96,9892.96,0.0,102.58
557,People & Blogs,22,58.12,297.96,16.5,none,1863028.08,7954.6,0.0,0.0
558,People & Blogs,22,30.57142857142857,413.4285714285714,0.0,none,6616997.428571427,308158.0,0.0,15638.285714285714
559,People & Blogs,22,42.1,264.92,8.64,none,13993.88,173.62,0.0,11.72
560,People & Blogs,22,28.6,217.8,3.18,none,5224123.38,449138.8,0.0,58232.98
561,People & Blogs,22,57.88,455.42,21.78,none,988206.48,47120.82,0.0,2547.78
562,People & Blogs,22,35.86,1251.54,7.1,none,570184.06,34101.64,0.0,951.7
563,People & Blogs,22,46.34,0.0,0.06,none,5533784.4,22956.74,0.0,0.0
564,People & Blogs,22,52.80952380952381,942.1428571428572,16.952380952380953,none,60061013.33333334,537538.1428571428,0.0,16853.904761904763
565,People & Blogs,22,39.86,1714.04,34.14,none,1215332.72,26743.56,0.0,2490.18
566,People & Blogs,22,50.04,682.74,1.0,none,24257.72,1141.34,0.0,42.72
567,People & Blogs,22,42.38,3457.1,47.32,none,5033358.56,237296.88,0.0,17820.48
568,People & Blogs,22,50.16,96.32,18.18,none,910169.9,16138.38,0.0,3261.08
569,People & Blogs,22,71.17647058823529,985.9411764705884,24.117647058823533,none,81630566.88235295,613577.8823529412,0.0,22129.470588235294
570,People & Blogs,22,54.36,802.48,14.98,none,936321.14,56205.06,0.0,5693.14
571,People & Blogs,22,60.0,496.74,24.72,none,966560.72,3074.42,0.0,0.0
572,People & Blogs,22,76.56,749.88,11.44,none,27091.4,357.16,0.0,13.9
573,People & Blogs,22,39.82,2193.78,15.0,none,183655.04,13083.64,0.0,142.84
574,People & Blogs,22,49.56,2093.8,54.36,none,3800792.98,48978.9,0.0,4425.62
575,People & Blogs,22,47.54,1155.56,24.08,none,950420.26,20289.98,0.0,1791.3
576,People & Blogs,22,39.24,365.08,10.0,none,1139226.98,49711.86,0.0,2546.9
577,People & Blogs,22,34.66,190.24,10.0,none,3792427.28,104757.2,0.0,82.14
578,People & Blogs,22,26.42,441.16,2.88,none,1801305.62,100938.66,0.0,3322.48
579,People & Blogs,22,60.66,298.0,15.78,none,2474111.58,14066.3,0.0,0.0
580,People & Blogs,22,81.28,563.78,27.22,none,10818327.04,78665.48,0.0,1887.3
581,People & Blogs,22,31.1,661.54,26.76,none,2193426.86,81586.62,0.0,625.1
582,People & Blogs,22,63.12,2875.34,10.82,none,108713.64,2595.94,0.0,115.88
583,People & Blogs,22,94.98,1385.1,8.46,none,429020.68,2940.22,0.0,93.46
584,People & Blogs,22,46.54,460.64,14.5,none,690208.7,30292.52,0.0,2145.78
585,People & Blogs,22,46.4,1011.3,20.78,none,2538642.26,8854.22,0.0,0.0
586,People & Blogs,22,44.56,1443.62,14.14,none,912383.32,7199.4,0.0,307.16
587,People & Blogs,22,78.56,466.52,7.52,none,12368048.14,89511.58,0.0,1337.02
588,People & Blogs,22,14.844444444444445,0.0,0.0,none,2038858.9111111108,48747.26666666667,0.0,30.8
589,People & Blogs,22,54.58,364.98,10.58,none,143792.52,4147.82,0.0,143.28
590,People & Blogs,22,46.56,1210.92,11.3,none,98955.62,3082.96,0.0,234.38
591,People & Blogs,22,43.0,5.28,0.0,none,4060124.9,242986.38,0.0,236.88
592,People & Blogs,22,90.82,770.5,28.52,none,455571.26,2560.26,0.0,56.24
593,People & Blogs,22,21.66666666666667,21.66666666666667,0.0,none,1480596.0,15467.333333333336,0.0,0.0
594,People & Blogs,22,39.24,915.22,15.72,none,977888.28,38028.4,0.0,5613.32
595,People & Blogs,22,69.0909090909091,1352.7954545454545,18.363636363636363,none,28519873.47727273,193022.9090909091,0.0,2380.7954545454545
596,People & Blogs,22,49.12,876.44,23.12,none,782212.1,5845.76,0.0,14.8
597,People & Blogs,22,33.24,203.36,12.22,none,115238.8,4921.42,0.0,291.22
598,People & Blogs,22,57.86,0.0,0.0,none,1015086.2,22322.46,0.0,30.82
599,Gaming,20,30.12,457.12,7.46,none,3159606.24,204769.04,0.0,13362.34
600,Gaming,20,39.34,950.62,16.34,none,39586690.54,1756646.26,0.0,99414.96
601,Gaming,20,30.38,739.46,0.02,none,39820874.58,984568.0,0.0,38958.92
602,Gaming,20,26.94,640.54,29.52,none,321415.9,14042.2,0.0,639.68
603,Gaming,20,38.18,765.94,0.0,none,2257140.08,103053.94,0.0,3971.4
604,Gaming,20,71.46,801.44,20.46,none,403166.04,8695.52,0.0,210.14
605,Gaming,20,71.34,1145.12,16.7,none,2568886.42,24713.14,0.0,2658.32
606,Gaming,20,54.66,2170.92,20.98,none,1097435.88,36710.1,0.0,1106.88
607,Gaming,20,43.64,641.12,20.6,none,601827.88,4726.68,0.0,550.46
608,Gaming,20,44.92,777.82,23.28,none,1247466.24,62291.98,0.0,13102.88
609,Gaming,20,65.52,493.08,18.82,none,59166.3,1858.08,0.0,161.02
610,Gaming,20,60.7,1378.38,24.48,none,3481122.66,182139.92,0.0,10349.66
611,Gaming,20,35.94,827.76,7.02,none,14704691.1,673375.34,0.0,58111.68
612,Gaming,20,65.3,901.7,25.26,none,1813447.08,72106.24,0.0,3399.4
613,Gaming,20,42.74,698.02,24.0,none,7457278.18,507846.6,0.0,48865.1
614,Gaming,20,45.8,761.0,15.12,none,251377.58,4235.5,0.0,260.7
615,Gaming,20,34.7,407.34,23.1,none,2791253.48,86280.12,0.0,4029.46
616,Gaming,20,64.26,481.22,11.74,none,48167.0,2014.66,0.0,222.04
617,Gaming,20,38.04,610.26,11.18,none,1836599.72,59290.72,0.0,1798.62
618,Gaming,20,39.74,754.54,26.9,none,121700.46,6559.18,0.0,280.52
619,Gaming,20,31.12,109.5,0.0,none,698941.52,26522.32,0.0,1681.04
620,Gaming,20,82.04,2508.44,18.22,none,271407.54,14472.02,0.0,1151.24
621,Gaming,20,17.74,447.5,0.2,none,2347703.06,118959.64,0.0,5330.48
622,Gaming,20,86.46,413.36,23.08,none,6034473.8,77736.98,0.0,818.08
623,Gaming,20,34.9,269.06,23.44,none,148723.1,6360.68,0.0,254.04
624,Gaming,20,37.8,350.82,51.14,none,1640820.96,36993.04,0.0,1303.6
625,Gaming,20,38.26,902.6,6.52,none,126820.94,8886.96,0.0,447.9
626,Gaming,20,30.94,381.12,4.28,none,1824090.7,18860.4,0.0,913.24
627,Gaming,20,25.74,209.86,7.68,none,1624197.08,60732.62,0.0,6344.76
628,Gaming,20,45.16,580.48,22.1,none,99042.08,6041.54,0.0,585.24
629,Gaming,20,40.979591836734684,665.7551020408164,16.061224489795922,none,12025940.306122448,538925.7142857143,0.0,23032.48979591837
630,Gaming,20,45.02,690.18,22.64,none,13515.78,451.62,0.0,9.94
631,Gaming,20,50.0,1563.32,20.9,none,126355.92,4590.38,0.0,211.7
632,Gaming,20,39.24,419.88,24.34,none,27563771.28,583478.14,0.0,55030.3
633,Gaming,20,56.32,793.12,13.92,none,3683131.16,98810.38,0.0,2589.72
634,Gaming,20,40.0,549.58,28.58,none,554365.9,12986.2,0.0,1089.98
635,Gaming,20,36.76,736.88,27.96,none,1203993.72,33933.68,0.0,2277.78
636,Gaming,20,29.36,371.1,11.1,none,231045.64,9666.6,0.0,622.5
637,Gaming,20,28.5,324.22,18.18,none,2307769.86,88935.16,0.0,5364.2
638,Gaming,20,50.76,655.66,7.78,none,1045920.98,105259.3,0.0,3656.74
639,Gaming,20,58.66,898.64,16.64,none,69702.6,2455.76,0.0,245.8
640,Gaming,20,40.94,545.88,17.5,none,2155642.8,122897.12,0.0,1284.14
641,Gaming,20,41.3,1376.26,24.18,none,586609.96,25167.06,0.0,962.22
642,Gaming,20,25.78,959.98,40.82,none,509713.64,12845.84,0.0,887.44
643,Gaming,20,43.78,687.74,19.46,none,214250.08,6048.36,0.0,757.44
644,Gaming,20,88.72340425531915,427.63829787234044,24.14893617021277,none,16578.59574468085,85.1063829787234,0.0,5.851063829787233
645,Gaming,20,44.12,980.72,3.52,none,468772.96,21104.02,0.0,410.04
646,Gaming,20,48.42,808.3,6.32,none,2994142.32,72526.58,0.0,3931.54
647,Gaming,20,20.36,0.0,0.0,none,9379542.6,333536.86,0.0,717.66
648,Gaming,20,59.88,1746.6,26.62,none,517829.08,16771.6,0.0,2237.96
649,Gaming,20,19.5,192.14,8.8,none,12670958.26,410462.8,0.0,51147.78
650,Gaming,20,44.58,683.36,14.26,none,540808.76,20055.04,0.0,1622.54
651,Gaming,20,34.34,1120.98,7.08,none,206340.48,12892.54,0.0,469.48
652,Gaming,20,62.9,502.02,20.54,none,2564355.12,39838.66,0.0,2667.6
653,Gaming,20,37.78,408.42,43.8,none,2892362.1,40023.52,0.0,1610.24
654,Gaming,20,24.62,172.42,14.86,none,3434816.36,200591.9,0.0,8044.48
655,Gaming,20,42.12,415.58,18.58,none,683244.08,142669.44,0.0,3782.16
656,Gaming,20,59.6,425.02,19.18,none,1331841.54,85516.2,0.0,2729.8
657,Gaming,20,59.88,1258.98,14.74,none,1424145.88,76193.16,0.0,3920.06
658,Gaming,20,34.5,527.98,9.42,none,423557.48,15008.66,0.0,317.54
659,Gaming,20,43.28,562.84,9.62,none,2456995.78,64851.36,0.0,8105.82
660,Gaming,20,26.3,580.6,13.82,none,63693.58,2804.02,0.0,393.7
661,Gaming,20,40.74,68.12,22.72,none,1819236.24,144413.46,0.0,362.22
662,Gaming,20,67.58,731.64,10.84,none,587592.16,7793.1,0.0,469.06
663,Gaming,20,65.89189189189189,113.37837837837836,1.5135135135135136,none,16991791.27027027,56419.72972972973,0.0,0.2432432432432433
664,Gaming,20,56.12,160.32,15.62,none,678661.04,40527.76,0.0,1823.44
665,Gaming,20,37.12,1405.6,3.78,none,17952.8,1027.76,0.0,136.54
666,Gaming,20,44.2,674.04,25.34,none,2074637.86,95657.8,0.0,4509.7
667,Gaming,20,53.96,661.42,3.78,none,199478.86,8057.36,0.0,200.44
668,Gaming,20,30.66666666666667,568.0,12.666666666666664,upcoming,255694.0,15209.0,0.0,1243.0
669,Gaming,20,31.98,894.7,26.1,none,1024355.34,38930.04,0.0,2433.26
670,Gaming,20,41.66,1006.58,27.82,none,901339.9,25825.3,0.0,853.68
671,Gaming,20,62.94,874.48,30.0,none,971236.26,79001.32,0.0,3171.34
672,Gaming,20,41.86,675.6,26.18,none,1797299.86,85689.26,0.0,2628.6
673,Gaming,20,48.22,579.26,29.88,none,88271.14,3323.42,0.0,179.32
674,Gaming,20,36.34,1039.28,0.0,none,3454437.72,148458.18,0.0,2336.76
675,Gaming,20,39.02,277.08,11.6,none,2410085.72,78599.14,0.0,1661.18
676,Gaming,20,54.52,285.22,30.7,none,183721.0,10850.12,0.0,460.64
677,Gaming,20,75.82,714.96,20.5,none,20664.94,1047.54,0.0,114.76
678,Gaming,20,79.3,135.04,30.06,none,60072.92,3888.12,0.0,303.94
679,Gaming,20,74.2,840.06,11.2,none,107084.48,12657.32,0.0,178.66
680,Gaming,20,37.2,819.2,0.0,none,1245396.1,65982.96,0.0,3863.22
681,Gaming,20,38.42,334.32,0.0,none,894646.98,23963.18,0.0,1218.1
682,Gaming,20,33.64,1158.28,23.1,none,1678502.32,44694.28,0.0,1517.76
683,Gaming,20,45.5,1193.22,14.28,none,92368.62,3497.26,0.0,174.74
684,Gaming,20,51.04,688.46,25.06,none,121747.16,4645.26,0.0,183.7
685,Gaming,20,53.36,1338.36,24.98,none,638765.28,26936.4,0.0,1535.64
686,Gaming,20,74.6842105263158,223.10526315789474,16.0,none,143385.8947368421,718.5263157894735,0.0,19.21052631578948
687,Gaming,20,39.48,854.46,14.98,none,340870.22,15516.12,0.0,1235.92
688,Gaming,20,28.72,59.68,29.0,none,175313.56,6783.9,0.0,246.9
689,Gaming,20,35.9,166.28,6.46,none,1723764.3,72573.5,0.0,329.3
690,Gaming,20,36.86,0.0,0.0,none,34069813.78,1537625.0,0.0,6551.06
691,Gaming,20,53.3,1978.54,26.96,none,2373347.04,50008.04,0.0,2335.64
692,Gaming,20,43.16,1495.06,3.48,none,211458.06,4995.9,0.0,181.44
693,Gaming,20,52.34,991.46,11.3,none,71743.56,593.08,0.0,32.48
694,Gaming,20,44.44,460.98,2.94,none,188415.24,7487.34,0.0,604.54
695,Gaming,20,45.08,1101.26,17.88,none,260621.06,8336.8,0.0,355.04
696,Gaming,20,47.04,538.06,44.48,none,643869.8,13426.02,0.0,2190.16
697,Entertainment,24,36.72,606.3,0.08,none,104532370.18,3659032.78,0.0,144470.56
698,Entertainment,24,51.68,360.96,14.08,none,39832245.78,124735.56,0.0,0.0
699,Entertainment,24,51.96,323.58,7.48,none,19505836.72,91447.14,0.0,0.0
700,Entertainment,24,55.0,125.02,10.94,none,30857012.72,109539.28,0.0,0.0
701,Entertainment,24,71.14,786.8,8.22,none,193780.8,0.0,0.0,0.0
702,Entertainment,24,48.32,1606.68,18.54,none,43198.08,991.96,0.0,75.82
703,Entertainment,24,54.98,264.2,15.9,none,381259.02,1836.84,0.0,0.0
704,Entertainment,24,82.76,3185.32,28.32,none,150870.0,307.44,0.0,0.0
705,Entertainment,24,52.54,445.68,15.1,none,14430.88,426.6,0.0,29.22
706,Entertainment,24,61.24,464.94,15.32,none,4248440.98,6790.84,0.0,0.0
707,Entertainment,24,71.04,399.76,20.12,none,1284788.02,4699.42,0.0,0.0
708,Entertainment,24,50.28,137.52,12.44,none,1011951.1,4246.62,0.0,0.0
709,Entertainment,24,34.96,456.14,10.06,none,3492184.36,89009.42,0.0,5112.0
710,Entertainment,24,61.54,468.7,23.26,none,18037294.84,83048.14,0.0,0.0
711,Entertainment,24,51.6,703.34,10.48,none,421321.98,6625.64,0.0,190.8
712,Entertainment,24,60.4,579.14,12.94,none,79583519.88,283604.84,0.0,0.0
713,Entertainment,24,50.7,141.88,14.6,none,99178224.1,360543.32,0.0,8062.52
714,Entertainment,24,69.86,2523.24,22.92,none,2415639.0,6188.02,0.0,0.0
715,Entertainment,24,43.46,1357.04,20.12,none,72083.22,1960.44,0.0,239.56
716,Entertainment,24,32.32,1083.04,21.74,none,4977529.0,153406.64,0.0,1492.66
717,Entertainment,24,56.52,563.32,17.04,none,5594816.34,21686.56,0.0,0.0
718,Entertainment,24,61.74,479.72,27.44,none,3248842.16,18068.64,0.0,0.0
719,Entertainment,24,56.62,53.04,0.64,none,233451.12,1076.62,0.0,5.46
720,Entertainment,24,63.32,606.08,11.4,none,65394.86,1563.56,0.0,151.82
721,Entertainment,24,77.76,991.78,24.84,none,119150.08,371.2,0.0,0.0
722,Entertainment,24,54.16,1049.0,18.64,none,625110.06,12063.9,0.0,670.9
723,Entertainment,24,44.58,440.28,6.98,none,23293121.76,620536.88,0.0,54785.98
724,Entertainment,24,52.12,522.84,15.32,none,812363.92,4131.6,0.0,0.0
725,Entertainment,24,90.06,2524.32,43.16,none,41209359.16,840055.96,0.0,47620.02
726,Entertainment,24,40.2,631.2,27.38,none,1504984.9,88781.86,0.0,1891.68
727,Entertainment,24,33.52,803.84,23.74,none,8447127.32,435402.12,0.0,15399.16
728,Entertainment,24,59.62,2.32,0.0,none,81570.22,369.54,0.0,0.0
729,Entertainment,24,65.96,921.18,15.48,none,245934.18,1217.8,0.0,0.0
730,Entertainment,24,61.66,358.98,23.04,none,934773.16,5880.16,0.0,0.0
731,Entertainment,24,58.68,1606.64,24.5,none,2550671.76,142258.82,0.0,801.6
732,Entertainment,24,42.48,497.04,26.22,none,2992081.52,16501.1,0.0,0.0
733,Entertainment,24,54.1,565.66,32.6,none,2917068.02,3617.4,0.0,0.0
734,Entertainment,24,50.8,132.84,16.8,none,379338.88,2252.02,0.0,0.0
735,Entertainment,24,39.36,439.62,0.0,none,16342733.18,916224.06,0.0,15009.78
736,Entertainment,24,44.82,364.06,3.52,none,4566451.44,156781.94,0.0,9080.14
737,Entertainment,24,33.22,605.98,7.08,none,2784853.48,102296.28,0.0,1841.44
738,Entertainment,24,63.26,1305.2,18.12,none,1610594.26,78085.22,0.0,6466.66
739,Entertainment,24,57.3,328.56,14.02,none,17393899.22,56321.78,0.0,0.0
740,Entertainment,24,56.88,1177.36,22.22,none,131888.56,1454.92,0.0,110.32
741,Entertainment,24,36.76,3.0,0.0,none,609078.84,0.0,0.0,0.0
742,Entertainment,24,45.32,439.7,27.28,none,2499429.8,13768.44,0.0,0.0
743,Entertainment,24,56.78,1575.76,19.06,none,18471015.18,426819.98,0.0,19399.26
744,Entertainment,24,26.9,2068.12,25.0,none,23542134.24,589880.42,0.0,11001.86
745,Entertainment,24,71.12,2447.08,23.56,none,145301.54,9460.36,0.0,532.7
746,Entertainment,24,45.9,1217.8,25.18,none,258442.94,7533.5,0.0,43.3
