,Category,Category_ID,Avg_length_videos_title,Avg_length_videos_description,Avg_length_of_tags,liveBroadcastContent,Avg_videoviews,Avg_videolikes,Avg_videofavors,Avg_videocomments
747,Entertainment,24,58.6,914.52,7.16,none,335948.4,13582.92,0.0,549.46
748,Entertainment,24,50.98,647.12,34.34,none,4005121.04,220665.24,0.0,1270.92
749,Entertainment,24,51.5,536.94,15.98,none,6962242.84,18681.24,0.0,0.0
750,Entertainment,24,39.4,499.42,21.04,none,2203156.36,76337.36,0.0,3365.36
751,Entertainment,24,46.36,414.06,8.04,none,1814562.94,10725.12,0.0,0.0
752,Entertainment,24,57.28,80.86,5.32,none,3102322.62,8967.26,0.0,0.0
753,Entertainment,24,39.6,2081.72,0.64,none,10696211.66,74738.96,0.0,380.18
754,Entertainment,24,84.4,1763.82,31.82,none,232875.14,1407.3,0.0,20.84
755,Entertainment,24,57.74,1286.18,12.06,none,650787.66,179.92,0.0,0.0
756,Entertainment,24,95.0,79.38,10.48,none,62095.84,367.94,0.0,9.6
757,Entertainment,24,74.24,577.48,10.16,none,53063.66,1402.74,0.0,129.18
758,Entertainment,24,62.56,466.64,24.64,none,2477283.94,10444.92,0.0,0.0
759,Entertainment,24,27.08,1424.68,41.8,none,46010861.38,430543.96,0.0,6870.2
760,Entertainment,24,37.6,3815.18,11.14,none,1155637.74,44696.7,0.0,1489.56
761,Entertainment,24,53.44,1244.3,31.06,none,18126003.8,208955.1,0.0,7071.14
762,Entertainment,24,42.72,794.8,15.9,none,5803227.62,116709.0,0.0,6169.74
763,Entertainment,24,33.18,238.46,12.94,none,2944541.42,363882.06,0.0,37476.7
764,Entertainment,24,65.42,480.42,18.54,none,63274.92,1944.94,0.0,170.86
765,Entertainment,24,42.68,487.34,12.6,none,347025.4,7584.24,0.0,625.08
766,Entertainment,24,84.84,188.76,18.0,none,3693052.12,15861.42,0.0,0.0
767,Entertainment,24,48.72,618.74,9.5,none,1362575.16,98259.26,0.0,951.02
768,Entertainment,24,56.96,2013.96,33.68,none,695965.2,13304.74,0.0,1933.96
769,Entertainment,24,78.96,1602.34,15.04,none,2004975.12,88248.12,0.0,4490.4
770,Entertainment,24,50.04,144.84,9.84,none,2673912.02,5838.84,0.0,0.0
771,Entertainment,24,47.2,1039.46,31.02,none,4415060.34,33634.36,0.0,1691.04
772,Entertainment,24,60.0,1265.7,12.88,none,1457038.72,37671.68,0.0,1037.2
773,Entertainment,24,48.92,1056.82,11.06,none,8016358.28,274766.34,0.0,10329.14
774,Entertainment,24,60.24,330.74,14.98,none,431496.22,2319.12,0.0,0.0
775,Entertainment,24,97.12,564.64,4.68,none,8862167.36,45652.28,0.0,3.06
776,Entertainment,24,64.68,269.88,9.12,none,455763.96,0.0,0.0,0.7
777,Entertainment,24,61.84,495.72,24.96,none,9204836.04,40735.36,0.0,0.0
778,Entertainment,24,85.98,894.28,16.86,none,874098.46,28445.62,0.0,18.28
779,Entertainment,24,56.24,794.96,26.46,none,6256.06,181.38,0.0,0.0
780,Entertainment,24,40.84,118.94,11.18,none,65679.58,315.34,0.0,0.0
781,Entertainment,24,61.06,923.28,25.22,none,7716877.74,683212.8,0.0,26236.6
782,Entertainment,24,46.22,1270.64,4.12,none,48667.6,888.24,0.0,75.52
783,Entertainment,24,52.46,950.96,10.8,none,195589.52,8749.88,0.0,210.92
784,Entertainment,24,57.64,2080.92,19.86,none,35052221.92,449638.38,0.0,95754.68
785,Entertainment,24,45.8,761.0,15.12,none,251808.2,4241.16,0.0,261.06
786,Entertainment,24,49.6,473.58,19.22,none,11862390.74,453859.36,0.0,3102.08
787,Entertainment,24,53.98,764.62,8.6,none,201044.5,11009.28,0.0,575.2
788,Entertainment,24,52.26,314.78,11.08,none,434552.16,925.5,0.0,0.0
789,Entertainment,24,52.72,1348.34,11.92,none,786394.2,14505.36,0.0,629.74
790,Entertainment,24,43.976744186046496,185.1395348837209,0.0,none,27820092.18604651,110022.6511627907,0.0,1729.6511627906975
791,Entertainment,24,58.16,458.66,32.2,none,4383758.4,159496.84,0.0,5299.76
792,Entertainment,24,38.88,2688.26,44.7,none,2381155.56,36801.08,0.0,5516.76
793,Entertainment,24,31.58,99.22,3.58,none,41101.46,469.86,0.0,0.48
794,Entertainment,24,43.78,588.64,11.3,none,1364108.0,41310.76,0.0,1670.82
795,Entertainment,24,31.08,3044.08,11.16,none,6726848.06,301684.88,0.0,9765.66
796,Entertainment,24,46.1,439.1,28.38,none,2041433.04,12092.3,0.0,0.0
797,Travel & Events,19,33.44,452.2,14.02,none,3598706.5,284699.0,0.0,3367.1
798,Travel & Events,19,62.02,3518.04,19.5,none,2205152.24,43736.82,0.0,2343.1
799,Travel & Events,19,27.78,641.44,44.34,none,89833.84,5160.6,0.0,806.24
800,Travel & Events,19,43.16,124.1,11.0,none,1096204.08,6554.02,0.0,9.26
801,Travel & Events,19,77.92,0.0,16.96,none,1264827.38,9184.22,0.0,524.2
802,Travel & Events,19,53.37837837837838,351.3513513513513,11.405405405405405,none,21337605.72972973,0.10810810810810813,0.0,0.0
803,Travel & Events,19,73.0,1034.98,7.26,none,479239.86,15911.02,0.0,358.9
804,Travel & Events,19,52.14,1751.74,13.58,none,487157.3,22784.54,0.0,1326.22
805,Travel & Events,19,71.32,1772.6,24.14,none,695867.82,17454.5,0.0,606.16
806,Travel & Events,19,43.2,2386.64,33.34,none,860620.96,44827.82,0.0,2465.5
807,Travel & Events,19,50.48,2540.18,25.32,none,1579209.02,45424.82,0.0,2613.64
808,Travel & Events,19,35.34,130.92,9.1,none,219482.38,7345.66,0.0,281.6
809,Travel & Events,19,61.2,1067.64,4.28,none,992562.36,17515.12,0.0,1125.38
810,Travel & Events,19,41.2,2190.14,17.88,none,1853038.12,82965.4,0.0,7470.72
811,Travel & Events,19,46.38,393.94,16.36,none,1734261.68,70561.6,0.0,4488.24
812,Travel & Events,19,41.42,1691.02,25.08,none,351250.54,6018.48,0.0,300.24
813,Travel & Events,19,29.76,1256.72,6.3,none,811289.92,30070.18,0.0,3143.38
814,Travel & Events,19,55.86,737.96,15.84,none,100874.82,1373.6,0.0,102.84
815,Travel & Events,19,50.8,958.28,19.24,none,16614.92,476.7,0.0,142.72
816,Travel & Events,19,52.66,290.1,0.0,none,168438.46,2000.4,0.0,144.4
817,Travel & Events,19,49.24,772.88,22.34,none,172833.1,5103.2,0.0,416.42
818,Travel & Events,19,91.74,625.86,27.26,none,885211.5,3866.38,0.0,202.58
819,Travel & Events,19,46.7,152.4,24.88,none,1792179.68,5908.84,0.0,262.18
820,Travel & Events,19,93.3,1138.56,37.06,none,629058.74,3396.18,0.0,215.6
821,Travel & Events,19,71.86,182.66,14.66,none,201286.02,1889.26,0.0,145.8
822,Travel & Events,19,83.84,541.02,3.96,none,107981.62,1239.66,0.0,81.42
823,Travel & Events,19,40.52,201.84,14.18,none,1198188.4,28231.2,0.0,334.32
824,Travel & Events,19,69.78,1312.74,11.7,none,132984.48,2085.58,0.0,98.22
825,Travel & Events,19,57.8,789.44,22.44,none,592260.8,7181.26,0.0,196.38
826,Travel & Events,19,66.78,3430.34,20.58,none,706406.46,31052.74,0.0,3075.34
827,Travel & Events,19,77.18,1070.42,22.7,none,40053.92,636.74,0.0,27.06
828,Travel & Events,19,47.6,465.36,23.0,none,3823181.3,150145.82,0.0,3386.82
829,Travel & Events,19,65.56,515.96,8.34,none,3049421.62,59852.38,0.0,4061.2
830,Travel & Events,19,31.7,3827.92,43.62,none,2942123.06,42986.42,0.0,5499.4
831,Travel & Events,19,62.42,1583.14,25.16,none,363756.84,7964.3,0.0,520.68
832,Travel & Events,19,38.98,523.3,0.0,none,4574560.52,66915.14,0.0,2618.52
833,Travel & Events,19,69.1,1842.86,20.86,none,527080.3,6640.34,0.0,430.78
834,Travel & Events,19,62.0,780.0,21.0,none,24162.0,966.0,0.0,56.0
835,Travel & Events,19,44.74,3345.46,18.76,none,1069796.74,21390.66,0.0,2642.54
836,Travel & Events,19,65.38,823.72,18.4,none,11290.94,188.18,0.0,21.9
837,Travel & Events,19,60.94,770.56,28.0,none,14343.68,278.08,0.0,28.96
838,Travel & Events,19,39.7,369.58,26.66,none,2065633.26,42317.26,0.0,4755.22
839,Travel & Events,19,91.98,543.12,16.66,none,250671.46,7601.26,0.0,277.56
840,Travel & Events,19,45.54,387.82,11.08,none,165657.76,5084.56,0.0,87.28
841,Travel & Events,19,53.08,1936.16,5.44,upcoming,342372.46,7621.72,0.0,378.48
842,Travel & Events,19,82.32,268.96,8.78,none,936403.52,4314.0,0.0,162.7
843,Travel & Events,19,62.98,459.84,19.98,none,101083.56,197.28,0.0,0.0
844,Travel & Events,19,61.28,2433.98,5.76,none,188575.88,7159.34,0.0,452.82
845,Travel & Events,19,44.56,1290.2,10.84,none,275310.58,2258.92,0.0,146.62
846,Travel & Events,19,29.2,392.06,23.34,none,876068.36,16837.66,0.0,1116.6
847,Travel & Events,19,50.62,252.62,18.42,none,187172.86,5591.44,0.0,419.7
848,Travel & Events,19,77.54,1246.0,25.26,none,443961.58,9890.58,0.0,336.88
849,Travel & Events,19,89.82,649.34,15.02,none,6513.6,125.7,0.0,10.28
850,Travel & Events,19,56.08,1470.74,18.18,none,7697.52,235.9,0.0,27.94
851,Travel & Events,19,31.68,264.42,11.78,none,157675.86,5349.48,0.0,177.64
852,Travel & Events,19,37.18,728.4,18.54,none,56229.32,1440.76,0.0,372.92
853,Travel & Events,19,52.44,1382.82,25.08,none,127730.8,2437.48,0.0,207.06
854,Travel & Events,19,96.38,987.62,0.0,none,2695.86,65.14,0.0,4.78
855,Travel & Events,19,95.2,4001.7,29.1,none,155110.9,2533.8,0.0,91.7
856,Travel & Events,19,91.34,2597.24,28.22,none,26231.32,372.86,0.0,21.02
857,Travel & Events,19,45.7,283.96,17.98,none,7137992.38,17464.46,0.0,249.38
858,Travel & Events,19,63.26,1088.66,53.88,none,1020627.16,12512.46,0.0,646.6
859,Travel & Events,19,58.8,158.38,14.52,none,10001.38,22.98,0.0,9.86
860,Travel & Events,19,48.74,1423.0,6.24,none,28141.24,1003.0,0.0,169.7
861,Travel & Events,19,91.5,2737.6,31.08,none,956681.68,6758.8,0.0,169.66
862,Travel & Events,19,70.76,891.6,8.8,none,2593.32,69.26,0.0,3.66
863,Travel & Events,19,76.36,507.86,26.44,none,21307.5,755.02,0.0,59.62
864,Travel & Events,19,93.26,2449.38,17.08,none,105991.28,4581.46,0.0,235.96
865,Travel & Events,19,87.62,1721.48,9.56,none,23969.82,598.08,0.0,96.18
866,Travel & Events,19,44.04,326.06,11.46,none,518548.22,28315.74,0.0,852.02
867,Travel & Events,19,39.06,437.98,8.0,none,44221.7,1151.16,0.0,62.74
868,Travel & Events,19,63.08,1480.74,32.5,none,244357.4,12598.88,0.0,645.36
869,Travel & Events,19,55.62,0.0,0.0,none,6532.0,168.02,0.0,0.52
870,Travel & Events,19,75.84,710.38,4.0,none,1547.54,2.92,0.0,5.9
871,Travel & Events,19,44.34,97.74,4.82,none,209905.94,5864.32,0.0,263.02
872,Travel & Events,19,44.28,916.84,20.8,none,182927.96,3594.8,0.0,383.96
873,Travel & Events,19,56.4,1747.46,23.7,none,447632.3,15878.52,0.0,2056.14
874,Travel & Events,19,95.02,365.72,22.36,none,31490.92,988.98,0.0,20.56
875,Travel & Events,19,39.92,310.06,3.72,none,375351.62,11707.74,0.0,760.48
876,Travel & Events,19,47.58,829.96,11.84,none,58681.16,816.52,0.0,177.8
877,Travel & Events,19,48.84,617.26,19.16,none,108841.92,4722.96,0.0,274.32
878,Travel & Events,19,89.42,1630.36,17.94,none,33568.26,908.6,0.0,322.64
879,Travel & Events,19,47.72,2102.24,15.84,none,150857.48,2582.4,0.0,407.7
880,Travel & Events,19,40.92,591.08,22.4,none,457621.92,2699.34,0.0,103.64
881,Travel & Events,19,66.7,926.22,36.88,none,319158.0,15523.22,0.0,1190.06
882,Travel & Events,19,46.6304347826087,802.5,8.717391304347826,none,1449258.9782608696,34320.32608695652,0.0,2397.978260869565
883,Travel & Events,19,52.08,368.48,4.78,none,11334.12,27.7,0.0,3.76
884,Travel & Events,19,63.46,1504.38,25.1,none,23790.4,1779.42,0.0,140.48
885,Travel & Events,19,53.92,318.98,0.0,none,232010.56,19928.32,0.0,809.12
886,Travel & Events,19,38.38,1079.46,21.8,none,503242.72,25483.82,0.0,2069.34
887,Travel & Events,19,38.88,244.0,0.08,none,113479.46,4013.04,0.0,120.5
888,Travel & Events,19,63.38,2650.7,42.0,none,55655.42,4180.54,0.0,266.26
889,Travel & Events,19,58.92,189.7,0.1,none,4667.86,103.76,0.0,10.02
890,Travel & Events,19,62.52,704.22,16.28,none,57764.7,4221.32,0.0,416.28
891,Travel & Events,19,34.82,86.18,5.6,none,7924.76,461.1,0.0,172.52
892,Travel & Events,19,56.54,929.78,21.34,none,12345.84,276.94,0.0,34.18
893,Travel & Events,19,62.3,1680.34,10.18,none,143896.34,6558.9,0.0,123.0
894,Travel & Events,19,51.26,1953.56,0.22,none,50492.4,2724.5,0.0,207.36
895,Travel & Events,19,57.28,39.64,4.62,none,57776.08,2836.46,0.0,242.5
896,Travel & Events,19,41.82,0.0,0.46,none,23798.58,663.34,0.0,279.24
897,Howto & Style,26,51.54,2203.88,19.5,none,499293.6,8628.34,0.0,53.68
898,Howto & Style,26,47.68,1294.26,9.3,none,17827189.86,465031.4,0.0,20419.44
899,Howto & Style,26,59.24,2810.68,23.78,none,538846.66,4453.86,0.0,262.28
900,Howto & Style,26,37.0,824.76,14.48,none,106390.16,4332.42,0.0,112.42
901,Howto & Style,26,47.6,1562.86,36.4,none,17007.24,306.58,0.0,10.36
902,Howto & Style,26,49.84,1950.44,40.24,none,31002.58,201.36,0.0,11.46
903,Howto & Style,26,53.06,1273.64,12.8,none,2655726.42,87427.92,0.0,8954.86
904,Howto & Style,26,54.58,1643.04,35.22,none,20122.16,274.9,0.0,6.32
905,Howto & Style,26,65.14,1529.64,40.96,none,82776.48,354.3,0.0,8.42
906,Howto & Style,26,70.96,376.0,7.76,none,612819.2,36706.64,0.0,236.58
907,Howto & Style,26,35.18,547.3,5.64,none,88293.98,5191.78,0.0,237.12
908,Howto & Style,26,44.0,4765.72,22.98,none,555436.02,22546.2,0.0,1155.7
909,Howto & Style,26,47.32,538.26,11.0,none,668166.88,5578.38,0.0,29.74
910,Howto & Style,26,62.56,1741.78,14.38,none,801364.8,19706.44,0.0,654.78
911,Howto & Style,26,97.74,1464.64,41.18,none,761686.3,4723.74,0.0,131.62
912,Howto & Style,26,62.64,148.0,34.0,none,2793028.82,150807.84,0.0,81.78
913,Howto & Style,26,37.1,2606.3,44.56,none,2428619.52,37151.2,0.0,5423.38
914,Howto & Style,26,48.24,1778.74,21.16,none,1412659.08,28363.22,0.0,1641.78
915,Howto & Style,26,61.82,271.0,1.0,none,229676.28,1345.9,0.0,12.74
916,Howto & Style,26,50.88,1135.7,31.9,none,625028.12,31818.38,0.0,1336.92
917,Howto & Style,26,95.52,1522.38,12.08,none,210448.3,1638.48,0.0,46.78
918,Howto & Style,26,47.38,1513.48,41.46,none,7352.58,61.22,0.0,3.78
919,Howto & Style,26,51.02,1838.28,30.76,none,48093.44,413.18,0.0,11.28
920,Howto & Style,26,63.58,23.38,7.36,none,29296.26,918.68,0.0,1.22
921,Howto & Style,26,53.48,1702.3,35.28,none,8635.62,142.0,0.0,6.16
922,Howto & Style,26,43.84,538.02,10.72,none,497542.38,21300.72,0.0,1399.24
923,Howto & Style,26,54.18,1632.44,12.94,none,805125.92,34832.08,0.0,1179.36
924,Howto & Style,26,51.72,609.92,7.68,none,300156.54,3081.4,0.0,345.66
925,Howto & Style,26,35.24,3678.92,21.46,none,274284.24,2405.96,0.0,50.02
926,Howto & Style,26,55.72,183.0,14.34,none,33224.8,643.56,0.0,6.22
927,Howto & Style,26,40.88,418.72,12.86,none,965664.76,41570.16,0.0,2128.6
928,Howto & Style,26,50.02,800.2,23.0,none,596398.3,25912.94,0.0,28.66
929,Howto & Style,26,42.7,1041.62,8.18,none,3645240.66,169444.16,0.0,3616.58
930,Howto & Style,26,52.94,1881.44,38.28,none,24184.28,232.96,0.0,5.4
931,Howto & Style,26,20.1,211.38,1.92,none,2350082.84,28721.7,0.0,34.4
932,Howto & Style,26,33.64,1220.28,11.18,none,9794.58,197.6,0.0,25.88
933,Howto & Style,26,31.06,1447.36,38.12,none,925643.36,44915.96,0.0,2704.5
934,Howto & Style,26,38.2,1806.22,38.98,none,364438.24,21909.78,0.0,1909.26
935,Howto & Style,26,45.02,173.32,12.3,none,346131.24,20846.82,0.0,99.28
936,Howto & Style,26,48.9,976.06,13.0,none,331243.02,17864.98,0.0,410.08
937,Howto & Style,26,44.74,535.62,7.96,none,335938.82,19550.36,0.0,286.04
938,Howto & Style,26,56.18,2332.28,30.84,none,782987.46,8368.76,0.0,185.52
939,Howto & Style,26,40.26,124.0,6.98,none,1665743.4,17149.24,0.0,42.94
940,Howto & Style,26,43.94,1753.58,12.02,none,97466.42,1705.82,0.0,0.0
941,Howto & Style,26,51.22,900.96,19.7,none,834230.62,38099.4,0.0,2241.86
942,Howto & Style,26,76.14,1521.7,7.84,none,270507.7,3808.7,0.0,233.48
943,Howto & Style,26,40.94,4182.16,4.94,none,380109.44,20241.32,0.0,882.28
944,Howto & Style,26,87.14,990.64,0.3,none,4450329.44,399428.32,0.0,3455.06
945,Howto & Style,26,58.94,721.68,23.74,none,685598.04,27471.96,0.0,1253.98
946,Howto & Style,26,54.94,2557.52,14.36,none,1115950.6,49938.52,0.0,2551.1
947,Howto & Style,26,96.18,1265.46,31.46,none,151578.38,996.94,0.0,24.18
948,Howto & Style,26,21.34,198.24,0.0,none,1181485.96,82107.9,0.0,283.18
949,Howto & Style,26,70.6,1456.42,2.02,none,46856.56,1238.62,0.0,66.22
950,Howto & Style,26,43.78,873.2,18.08,none,5095681.22,258694.26,0.0,26900.48
951,Howto & Style,26,54.48,2612.54,21.8,none,76384.8,4144.22,0.0,316.76
952,Howto & Style,26,61.5,1484.96,30.38,none,19278.52,167.46,0.0,3.86
953,Howto & Style,26,50.94,1736.36,24.66,none,1056640.38,44445.84,0.0,1176.14
954,Howto & Style,26,77.96,330.42,12.32,none,1716171.52,150572.32,0.0,1416.82
955,Howto & Style,26,34.26,172.74,10.04,none,4416561.9,115021.88,0.0,93.4
956,Howto & Style,26,77.18,1779.9,25.4,none,387869.54,7829.22,0.0,330.82
957,Howto & Style,26,30.6,305.24,2.02,none,54578.02,1430.88,0.0,85.16
958,Howto & Style,26,60.46,1492.22,33.24,none,9680.56,142.16,0.0,3.64
959,Howto & Style,26,37.64,1314.12,5.64,none,286056.6,11242.48,0.0,722.58
960,Howto & Style,26,42.76,578.0,10.32,none,350946.52,14891.62,0.0,421.26
961,Howto & Style,26,68.46,1309.86,16.32,none,33437.08,935.84,0.0,24.72
962,Howto & Style,26,78.94,767.5,0.72,none,52435.46,212.4,0.0,17.0
963,Howto & Style,26,38.5,822.8,24.0,none,89273.2,5662.16,0.0,223.22
964,Howto & Style,26,35.28,443.0,17.96,none,59655.76,2890.36,0.0,230.32
965,Howto & Style,26,44.96,1003.08,16.44,none,1853740.62,37711.62,0.0,3156.5
966,Howto & Style,26,43.24,1345.82,20.12,none,1151055.04,35368.82,0.0,1111.48
967,Howto & Style,26,58.78,463.3,7.36,none,31135.12,1157.1,0.0,29.44
968,Howto & Style,26,84.08,1981.4,21.64,none,1105341.38,28151.88,0.0,1201.46
969,Howto & Style,26,46.1,1375.94,21.86,none,554667.34,24779.18,0.0,2654.36
970,Howto & Style,26,51.94,451.42,13.6,none,1454270.34,110216.46,0.0,13570.86
971,Howto & Style,26,49.82,937.32,16.86,none,108827.02,4347.26,0.0,267.96
972,Howto & Style,26,78.98,1221.74,14.44,none,315781.46,17160.22,0.0,1347.96
973,Howto & Style,26,71.88,884.72,7.72,none,396057.6,8035.92,0.0,554.28
974,Howto & Style,26,71.14,1736.58,34.12,none,7572.18,54.9,0.0,2.0
975,Howto & Style,26,44.38,701.1,8.0,none,1615254.88,19855.86,0.0,191.88
976,Howto & Style,26,49.28,20.64,1.2,none,29257.18,1544.4,0.0,22.82
977,Howto & Style,26,61.48,1243.86,32.36,none,15584.9,209.6,0.0,4.12
978,Howto & Style,26,21.58,1.4,0.0,none,5509579.72,377187.94,0.0,2720.8
979,Howto & Style,26,89.7,1347.68,17.02,none,589867.02,3727.92,0.0,76.7
980,Howto & Style,26,92.52,1020.26,22.14,none,421735.94,1175.8,0.0,49.7
981,Howto & Style,26,53.1,2184.36,23.76,none,219011.58,10919.84,0.0,817.74
982,Howto & Style,26,64.64,145.46,2.76,none,319958.04,339.66,0.0,39.88
983,Howto & Style,26,91.74,1436.06,33.38,none,1022523.86,12521.26,0.0,49.26
984,Howto & Style,26,33.74,791.58,26.66,none,4643704.22,418856.1,0.0,4640.72
985,Howto & Style,26,34.64,856.26,6.66,none,456161.76,13260.14,0.0,1198.58
986,Howto & Style,26,33.14,1429.48,21.68,none,4829607.58,309774.62,0.0,1818.82
987,Howto & Style,26,88.82,774.02,10.46,none,107192.42,890.98,0.0,31.24
988,Howto & Style,26,31.32,642.2,1.28,none,7314.16,165.58,0.0,9.62
989,Howto & Style,26,52.02,1382.04,19.7,none,314760.86,12282.1,0.0,807.32
990,Howto & Style,26,43.44,1308.54,29.8,none,127118.54,5315.04,0.0,283.44
991,Howto & Style,26,62.6,574.84,19.54,none,483399.2,20106.06,0.0,413.22
992,Howto & Style,26,86.46,1721.62,34.36,none,159408.24,1027.2,0.0,27.04
993,Howto & Style,26,80.12,87.0,1.0,none,26581.26,215.72,0.0,9.38
994,Howto & Style,26,48.2,924.5,2.9,none,6590432.28,199087.48,0.0,10344.54
995,Howto & Style,26,69.8,1630.1,24.88,none,569959.38,13435.04,0.0,637.04
996,Howto & Style,26,69.54,709.64,17.4,none,571639.9,11525.38,0.0,127.72
